0.500999927521 1994
1.30800008774 1795
1.81500005722 1989
2.92499995232 1919
6.03500008583 1895
7.14100003242 1967
8.5490000248 1929
9.35399985313 2033
10.1600000858 1806
10.4670000076 1928
10.9719998837 1818
13.7860000134 1921
15.6970000267 1956
17.001999855 2019
21.7209999561 1962
22.9300000668 1961
23.8369998932 1879
26.8480000496 1944
27.3510000706 1982
29.3619999886 1978
30.2720000744 1940
32.7829999924 1832
35.4960000515 2023
36.001999855 1944
36.4070000648 1895
38.2189998627 2036
42.6349999905 2023
43.8439998627 2038
44.9500000477 1888
45.2539999485 1926
47.3659999371 2063
50.1800000668 1816
51.6889998913 1889
51.993999958 2007
52.6970000267 1984
52.9029998779 2048
54.111000061 1854
54.5169999599 1869
55.7239999771 1911
57.1340000629 1787
57.2369999886 2040
58.9430000782 1859
59.1480000019 2038
59.753000021 2014
60.1579999924 1880
63.5720000267 1904
64.0769999027 1888
68.4930000305 2007
70.4049999714 1942
74.9200000763 1935
77.631000042 1971
80.3459999561 2036
80.8510000706 2064
80.9559998512 1898
81.0599999428 1830
83.3710000515 1822
84.1759998798 1936
85.3840000629 1918
86.8959999084 2000
88.2039999962 1994
88.9079999924 1859
89.0130000114 1986
94.0329999924 1891
95.5429999828 1854
98.3559999466 1933
98.760999918 1993
101.773999929 1883
102.078000069 2032
102.88499999 2056
108.207000017 1968
109.717000008 1907
109.921999931 2024
110.126999855 1803
111.234999895 1907
113.645999908 1945
114.05099988 1917
116.463000059 1941
116.667999983 1923
118.177000046 2008
119.083999872 1950
120.39199996 1812
121.198999882 1897
123.210999966 1941
124.218999863 1862
124.322999954 1972
125.73300004 2040
126.338999987 1945
128.25 2086
129.859999895 1930
130.26699996 1928
130.872999907 1875
131.678999901 1885
134.09100008 1903
136.602999926 1940
136.707999945 1952
137.714999914 1950
138.922999859 1853
140.131000042 1911
140.335999966 1925
140.438999891 1990
143.453000069 1870
144.25999999 1947
144.766000032 1927
145.572999954 1909
148.085000038 1911
148.391000032 1950
150.703000069 1929
151.710999966 1956
154.624000072 2002
157.236999989 1828
157.64199996 2070
159.451999903 1999
161.961999893 1931
162.667999983 1864
163.072999954 1859
163.780999899 1935
165.289999962 1905
167.201999903 1838
168.309999943 2094
168.917000055 1978
169.122999907 1862
169.728999853 1995
169.933000088 1941
170.237999916 1971
173.152999878 1896
173.558000088 1804
174.664000034 1961
176.070999861 2022
177.478999853 1987
177.683000088 1908
178.691999912 1895
179.601999998 1972
181.912999868 1996
183.119999886 1829
185.832000017 1883
186.838000059 1999
187.444999933 1899
187.851000071 1894
187.953000069 1909
